Name,Volume_All_Time,Volume_USD_All_Time,Market_Cap,Market_Cap_USD,Sales,Floor_Price,Floor_Price_USD,Average_Price,Average_Price_USD,Whales,Whales_Ratio,Holders,Unique_Buyers,Unique_Sellers,Liquidity
CryptoPunks,930080.57,1127257651,804460.03,975005556.4,21782,63.67,77168.04,79.89,96826.68,165,4.51%,3661,6176,4272,217.84%
Bored Ape Yacht Club,907656.62,1100079823,775966.31,940471167.7,29471,62.73,76028.76,96.55,117018.6,118,1.90%,6197,11826,9494,294.71%
Mutant Ape Yacht Club,607468.18,736251434.2,337620.94,409196579.3,42625,13.49,16349.88,19.71,23888.52,105,0.84%,12449,22356,19524,219.37%
Otherdeed for Otherside,477107.97,578254859.6,346222.89,419622142.7,86246,1.31,1587.72,5.45,6605.4,105,0.31%,33744,28513,27839,86.25%
Art Blocks,468590.2,567931322.4,302706.44,366880205.3,209129,0.0549,66.5388,1.42,1721.04,109,0.29%,37340,36836,37204,98.73%
Azuki,345629.39,418902820.7,158155.59,191684575.1,31628,11.59,14047.08,10.53,12762.36,42,0.84%,5003,13862,13825,316.33%
Meebits,304936.05,369582492.6,207009.16,250895101.9,21444,2.63,3187.56,17.09,20713.08,116,1.79%,6479,11273,9976,107.22%
CLONE X - X TAKASHI MURAKAMI,298671.22,361989518.6,199243.38,241482976.6,25472,6.09,7381.08,12.43,15065.16,54,0.56%,9666,12432,10684,131.05%
Moonbirds,229030.9,277585450.8,148083,179476596,13069,7.7,9332.4,17.43,21125.16,31,0.47%,6570,6598,8569,130.69%
Doodles,188834.67,228867620,107178.85,129900766.2,27126,6.76,8193.12,12.44,15077.28,32,0.59%,5444,13817,11916,271.29%
Loot (for Adventurers),140183.84,169902814.1,83208.74,100848992.9,11265,0.629,762.348,29.57,35838.84,27,1.06%,2551,4422,3520,144.81%
Bored Ape Kennel Club,136822.35,165828688.2,69613.1,84371077.2,26318,6.11,7405.32,7.8,9453.6,80,1.41%,5691,11241,10787,274.09%
Cool Cats NFT,121292.24,147006194.9,52781.28,63970911.36,32189,2.69,3260.28,6.72,8144.64,36,0.64%,5583,13184,10787,323.20%
ENS: Ethereum Name Service,115085.9,139484110.8,56898.3,68960739.6,328753,0.001,1.212,0.3389,410.7468,138,0.02%,616766,61640,38504,11.53%
Decentraland LAND,111826.87,135534166.4,167414.03,202905804.4,17519,1.14,1381.68,4.99,6047.88,15,0.22%,6929,7799,4089,19.22%
The Sandbox LAND,102315.92,124006895,260876.26,316182027.1,50831,0.99,1199.88,2.77,3357.24,27,0.16%,16771,22793,13576,23.24%
BEANZ Official,93132.45,112876529.4,39270.04,47595288.48,33344,0.89,1078.68,2.77,3357.24,30,0.41%,7376,12732,12517,167.15%
World of Women,77975.08,94505796.96,44549.88,53994454.56,25314,1.83,2217.96,68,82416,30,0.54%,5599,10635,8444,253.14%
Pudgy Penguins,76772.09,93047773.08,41539.98,50346455.76,39722,4.23,5126.76,2.64,3199.68,22,0.49%,4517,14691,12732,446.92%
CrypToadz by GREMPLIN,73195.77,88713273.24,29686.03,35979468.36,22409,1.3,1575.6,3.12,3781.44,38,0.93%,4082,10091,8191,318.99%
